Location,Distributed,Administered,Administered_12Plus,Administered_18Plus,Administered_65Plus,Administered_Dose1_Recip,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_65Plus,Series_Complete_Yes,Series_Complete_12Plus,Series_Complete_18Plus,Series_Complete_65Plus,<2-year certificate graduation rate,2-year associate degree graduation rate,4-year bachelor's graduation rate,4-year master's graduation rate,Doctor's degree - research/scholarship and professional practice,Doctor's degree - research/scholarship,Doctor's degree -  professional practice,Doctor's degree - other,Degrees awarded,Average Scale Score math_composite,Average Scale Score math_stat,Average Scale Score reading_composite,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,Total Population,Citizen,Non-Citizen,White,Black,Hispanic,Asian,American Indian/Alaska Native,Native Hawaiian/Other Pacific Islander,Multiple Races,Unemployed
Alabama,6427570,4328199,4327799,4115332,1321595,2519696,2519310,2391504,727622,1979070,1979013,1894116,626558,0.577,0.265,0.436,0.494,0.622,0.284,0.413,0.5570625,78445,229.6510022,227.8315934,211.7285204,1128100.0,414500.0,549500.0,1195300.0,645000.0,834700.0,4767100.0,4671000.0,96000.0,3117200.0,1263500.0,211700.0,65200.0,18800.0,N/A,89200.0,73744.0
Alaska,994325,757384,755236,703836,150421,409122,407793,379082,78121,354301,353488,330911,73066,0.958,0.707,1,0.3,0.6691224489795918,0.35,0.448,0.5570625,4756,232.3074785,230.4882803,204.373572,181700.0,65300.0,97500.0,172900.0,92800.0,91500.0,701700.0,681200.0,20500.0,421100.0,15200.0,48900.0,42000.0,106000.0,10400.0,58200.0,23231.0
Arizona,9605950,7989607,7988564,7457984,2304475,4227010,4226095,3938230,1154865,3621676,3621311,3391230,1008066,0.692,0.324,0.504,0.402,0.611,0.373,0.5473249999999998,1,167709,237.6102104,233.2537894,215.8412308,1701600.0,656800.0,860500.0,1708100.0,877500.0,1293600.0,7098000.0,6572400.0,525600.0,3843700.0,306600.0,2254800.0,231000.0,276100.0,12500.0,173400.0,244719.0
Arkansas,3869370,2913833,2908624,2718700,819589,1647501,1643716,1535014,443185,1321693,1320209,1239431,376266,0.632,0.332,0.522,0.431,0.571,0.38,0.5473249999999998,0.5570625,49718,233.2521342,231.3725268,215.0542222,720800.0,253500.0,335600.0,723700.0,383200.0,505700.0,2922500.0,2828400.0,94000.0,2108400.0,444200.0,226800.0,45500.0,16700.0,10800.0,70100.0,59863.0
California,56585755,49162298,49033265,45436169,10462110,27729216,27649117,25652729,5748705,22617135,22568457,20966465,4642847,0.701,0.377,0.746,0.635,0.803,0.612,0.616,0.571,703370,234.7219756,230.3713476,216.4812659,9171300.0,3539800.0,5288800.0,10152200.0,4751600.0,5739000.0,38642700.0,33802700.0,4840100.0,14047400.0,2066300.0,15271400.0,5691100.0,138800.0,137000.0,1290700.0,1456856.0
Colorado,7948785,6979185,6959119,6474909,1501179,3710099,3698286,3439986,762486,3342552,3334467,3109833,695796,0.787,0.595,0.808,0.423,0.661,0.586,0.409,0.5570625,94730,241.8655865,239.3283714,224.8624373,1294400.0,498900.0,792000.0,1488600.0,706600.0,831300.0,5611800.0,5341200.0,270600.0,3804100.0,211100.0,1221900.0,180300.0,29400.0,6200.0,158700.0,197234.0
Connecticut,5454055,4912621,4910907,4544566,1206698,2665252,2663929,2466667,620196,2396165,2395698,2231160,577930,0.659,0.164,0.699,0.574,0.764,0.643,0.698,0.5570625,51701,243.2595018,239.6751685,224.3498166,748700.0,297800.0,390500.0,895300.0,510600.0,610400.0,3453300.0,3218600.0,234700.0,2268200.0,346400.0,583300.0,158600.0,5600.0,N/A,90100.0,139125.0
Delaware,1507435,1174582,1174382,1098840,350377,633875,633707,594816,182803,549441,549399,517609,163615,0.651,0.584,0.5148297872340424,0.287,0.822,0.381,0.5473249999999998,0.5570625,13394,239.3196595,234.7416557,217.6867847,205400.0,75900.0,111000.0,227200.0,135700.0,185200.0,940300.0,891300.0,49000.0,577700.0,205100.0,91100.0,36900.0,3000.0,N/A,26300.0,28225.0
Florida,31395555,25840307,25831469,24448290,8529396,14065421,14057472,13284202,4290120,11845110,11843434,11257185,3744937,0.743,0.567,0.436,0.424,0.706,0.505,0.587,0.575,330489,245.9576065,240.8121895,224.7122613,4376700.0,1680200.0,2399400.0,5236000.0,2872900.0,4426900.0,20992000.0,19087100.0,1905000.0,11119200.0,3150100.0,5583900.0,573500.0,39900.0,12200.0,513300.0,523491.0
Georgia,13903725,10120458,10118006,9521443,2547568,5606349,5604198,5245689,1305257,4543909,4543456,4303455,1133612,0.65,0.392,0.333,0.46,0.611,0.558,0.403,0.5570625,151874,237.6484542,234.676359,217.982568,2602500.0,917200.0,1252700.0,2744000.0,1284300.0,1493300.0,10294000.0,9721300.0,572800.0,5354500.0,3225900.0,1011800.0,422400.0,19700.0,5800.0,253900.0,208033.0
Hawaii,2219230,1826364,1821767,1711417,501285,1069948,1066129,997256,276547,798707,797196,754568,230587,0.697,0.243,0.427,0.26,0.572,0.532511111111111,0.488,0.5570625,13575,238.5673371,231.0703536,217.5320577,305800.0,96200.0,155600.0,342900.0,177500.0,265000.0,1343000.0,1239300.0,103700.0,274400.0,16400.0,137900.0,528600.0,1600.0,136900.0,247200.0,49750.0
Idaho,2091190,1504904,1504904,1503854,482023,813642,813642,811550,246996,718756,718756,717496,231509,0.703,0.272,0.487,0.66,0.487,0.606,0.5473249999999998,0.5570625,26727,241.8987352,238.6141025,222.5058643,468000.0,148300.0,210100.0,423000.0,218100.0,283500.0,1750900.0,1699800.0,51100.0,1429500.0,11500.0,225600.0,21600.0,15900.0,N/A,44800.0,27103.0
Illinois,17337055,14949849,14908542,13844714,3539483,8514696,8488736,7872129,1926676,6620440,6605876,6166635,1582854,0.68,0.327,0.525,0.537,0.703,0.565,0.694,0.5570625,202600,237.3973218,234.8151362,218.172226,2925600.0,1070400.0,1556300.0,3193400.0,1635400.0,1981300.0,12362300.0,11562200.0,800200.0,7522700.0,1679900.0,2177500.0,695500.0,11300.0,3000.0,272500.0,443502.0
Indiana,7967970,6550089,6549653,6170164,1886277,3441608,3441245,3237209,932217,3174171,3174030,3004919,903269,0.619,0.313,0.679,0.496,0.7,0.507,0.613,0.675,117907,244.8831298,241.5895856,221.8129621,1601800.0,593300.0,771600.0,1628100.0,870700.0,1046300.0,6511800.0,6309000.0,202800.0,5116000.0,600500.0,471000.0,158800.0,12300.0,N/A,151300.0,138192.0
Iowa,4009965,3360891,3360840,3156503,990216,1798810,1798725,1688222,503306,1660617,1660590,1568577,485938,1,0.355,0.735,0.592,0.731,0.491,0.469,0.637,52679,240.6887381,237.4931533,220.5029171,746500.0,272600.0,349600.0,743900.0,416000.0,531600.0,3060200.0,2972600.0,87600.0,2610600.0,119200.0,191600.0,71600.0,8800.0,1000.0,57400.0,66358.0
Kansas,3680905,2994947,2994813,2798211,834524,1707517,1707386,1593146,459692,1445382,1445359,1357205,397338,0.73,0.363,0.368,0.473,0.637,0.519,0.457,0.5570625,54031,239.4397937,235.911897,219.1335666,722100.0,257400.0,324900.0,678500.0,368000.0,460300.0,2811200.0,2693000.0,118200.0,2128700.0,153300.0,341900.0,79900.0,17500.0,N/A,89100.0,55959.0
Kentucky,5472135,4726322,4725191,4452691,1275441,2631820,2631426,2476061,685438,2240808,2240738,2123128,618558,0.459,0.347,0.637,0.481,0.593,0.375,0.492,0.459,87008,239.310713,235.6253509,220.9298886,1023000.0,383900.0,491400.0,1096100.0,592200.0,732800.0,4319300.0,4211500.0,107800.0,3648500.0,344900.0,160800.0,70400.0,4900.0,N/A,87500.0,87787.0
Louisiana,5454800,4347654,4347316,4124773,1265196,2352402,2352134,2223018,637734,2017303,2017206,1925055,602273,0.693,0.246,0.433,0.441,0.56,0.378,0.582,0.5570625,64665,231.2974132,225.2938636,209.873122,1123900.0,393800.0,552100.0,1113600.0,593300.0,721800.0,4498600.0,4393100.0,105500.0,2643900.0,1433000.0,235800.0,76600.0,21600.0,N/A,86900.0,143327.0
Maine,2070510,1772157,1772042,1666132,527467,976121,976016,920275,278932,897617,897583,848742,264608,0.837,0.275,0.744,0.596,0.524,0.567,0.572,0.5570625,14399,240.7575903,238.3423705,221.2365271,247700.0,97100.0,142900.0,328000.0,208900.0,277700.0,1302300.0,1284300.0,18100.0,1213500.0,17800.0,21900.0,14500.0,9700.0,N/A,24600.0,32455.0
Maryland,9658710,7763299,7762773,7175814,1748109,4191460,4190893,3874476,914352,3790539,3790349,3523707,861343,0.651,0.254,0.867,0.664,0.779,0.56,0.234,0.505,86651,238.5624885,234.3345234,219.8389449,1369900.0,474900.0,720900.0,1559300.0,811700.0,938700.0,5875500.0,5445600.0,429900.0,2934100.0,1741500.0,624500.0,373300.0,12400.0,N/A,188100.0,193665.0
Massachusetts,10685270,9614627,9586118,8922351,2146408,5259794,5243016,4880262,1158616,4608430,4596958,4293400,1032680,0.741,0.204,0.811,0.662,0.798,0.857,0.658,0.5570625,136105,247.31944,242.899439,231.0910593,1392200.0,581200.0,875600.0,1730600.0,935300.0,1135900.0,6650800.0,6122600.0,528200.0,4687000.0,466200.0,824100.0,448000.0,12000.0,2600.0,210800.0,180505.0
Michigan,13155800,10347472,10347012,9756064,2960751,5583120,5582713,5265755,1546038,5116644,5116532,4844805,1467639,0.689,0.202,0.709,0.579,0.717,0.524,0.594,0.5570625,129146,236.1515849,232.4429069,218.2669565,2211900.0,884100.0,1151600.0,2398300.0,1391200.0,1728600.0,9765600.0,9465000.0,300600.0,7316400.0,1305100.0,514600.0,315900.0,47100.0,N/A,264900.0,234698.0
Minnesota,7522080,6509549,6490068,6031881,1654377,3534206,3523058,3282049,868140,3217138,3209065,2993515,817785,0.634,0.325,0.78,0.595,0.785,0.525,0.62,0.5570625,100729,248.4095328,246.0362818,222.393249,1340700.0,451900.0,690600.0,1387600.0,752800.0,891100.0,5514800.0,5325400.0,189300.0,4361600.0,353700.0,307300.0,272500.0,50900.0,N/A,165900.0,121637.0
Mississippi,3647855,2636292,2636042,2490414,782948,1443096,1442888,1356873,405031,1213726,1213660,1153296,372633,0.735,0.37,0.274,0.445,0.617,0.444,0.4,0.5570625,45925,240.7068903,233.8234059,219.342215,727100.0,254000.0,315500.0,719900.0,376200.0,474400.0,2867100.0,2833500.0,33600.0,1622400.0,1078300.0,85900.0,28600.0,11000.0,N/A,40700.0,79507.0
Missouri,7614075,6104681,6104289,5747973,1751409,3297970,3297588,3102728,907041,2848968,2848909,2694893,824213,0.735,0.303,0.509,0.485,0.702,0.58,0.587,0.5570625,93507,238.4101906,236.0826263,218.0016363,1403400.0,504400.0,721400.0,1462200.0,824200.0,1024300.0,5939900.0,5817300.0,122600.0,4715000.0,667100.0,253900.0,122500.0,21200.0,8200.0,152000.0,133380.0
Montana,1278885,1050301,1050122,994583,339021,569588,569456,538517,177206,503064,503025,479059,164769,0.727,0.277,0.415,0.391,0.534,0.517,0.485,0.5570625,11257,241.1131899,238.5743816,221.6791309,234600.0,88300.0,118100.0,245200.0,149100.0,204100.0,1039400.0,1029400.0,10000.0,895200.0,5900.0,38300.0,7900.0,62900.0,N/A,28700.0,19644.0
Nebraska,2449070,2103279,2102937,1958687,569286,1126560,1126293,1048302,284059,1026254,1026176,960316,272633,0.7001428571428571,0.342,0.418,0.511,0.672,0.502,0.5473249999999998,0.6,29807,243.770986,245.3014271,222.3621338,487200.0,164300.0,229300.0,448800.0,241300.0,302600.0,1873600.0,1788700.0,84900.0,1470900.0,89200.0,212200.0,45200.0,14800.0,N/A,40200.0,25887.0
Nevada,3844840,3291466,3291416,3088693,812954,1825441,1825346,1708886,429515,1515446,1515408,1432482,380777,0.747,0.585,0.032,0.276,0.523,0.532511111111111,0.5473249999999998,0.5570625,27451,235.6262726,232.4942786,217.6175616,712700.0,250700.0,396800.0,795100.0,381500.0,493000.0,3029700.0,2725300.0,304000.0,1448800.0,279000.0,888400.0,257500.0,26700.0,17500.0,111900.0,122104.0
New Hampshire,2075770,1715740,1715037,1603471,449699,928247,927727,872039,246672,824124,823915,778408,223305,0.717,0.305,0.774,0.615,0.753,0.407,0.491,0.5570625,35941,244.5591963,240.4170883,224.2640041,263700.0,102700.0,150800.0,339100.0,213700.0,244100.0,1314000.0,1277200.0,36800.0,1179700.0,17600.0,51500.0,34800.0,N/A,N/A,27600.0,21555.0
New Jersey,13465215,11246942,11246092,10443539,2553013,6321933,6321111,5875528,1384307,5572711,5572534,5208234,1264685,0.669,0.261,0.159,0.667,0.725,0.736,0.604,0.5570625,100701,245.9315987,241.3762786,227.1894172,2000100.0,711700.0,1015000.0,2321300.0,1212800.0,1438400.0,8699400.0,7846800.0,852600.0,4738500.0,1081400.0,1822900.0,836400.0,8800.0,N/A,209000.0,321343.0
New Mexico,2806255,2706917,2706588,2504953,693200,1494029,1493734,1378315,369772,1287513,1287430,1193893,334651,0.639,0.265,0.33,0.3,0.516,0.481,0.5473249999999998,0.5570625,32415,231.1103167,228.216047,207.5646885,490600.0,183500.0,238100.0,485800.0,269900.0,373600.0,2041400.0,1939800.0,101600.0,750000.0,35000.0,1010200.0,32900.0,176600.0,N/A,36000.0,74780.0
New York,28189805,25056930,25054615,23504431,5694123,13459265,13457593,12607661,2976579,12018157,12017452,11315241,2740912,0.75,0.282,0.622,0.649,0.749,0.708,0.619,0.593,324640,236.7307072,233.6946224,219.6041936,4108000.0,1632400.0,2537700.0,4850700.0,2579200.0,3200300.0,18908300.0,17175600.0,1732700.0,10432200.0,2651600.0,3649800.0,1625500.0,39100.0,N/A,507900.0,726438.0
North Carolina,13789810,10856150,10842001,10172627,2965249,6042471,6033651,5658396,1551683,5028019,5022709,4735538,1385504,0.646,0.299,0.473,0.446,0.732,0.605,0.654,0.527,155975,241.4081364,239.2128458,221.2800437,2384500.0,870500.0,1192200.0,2635400.0,1345800.0,1711300.0,10139700.0,9641600.0,498100.0,6355400.0,2124200.0,987900.0,294400.0,112600.0,4800.0,260600.0,231636.0
North Dakota,871860,718421,717380,680965,200506,378503,377889,358712,102942,325713,325366,310522,91361,0.591,0.421,0.167,0.436,0.606,0.455,0.601,0.451,13020,242.9283908,240.2564095,221.1770071,179000.0,74500.0,100400.0,169900.0,93200.0,114000.0,731000.0,716300.0,14600.0,614600.0,17900.0,29400.0,10400.0,38000.0,N/A,19100.0,16213.0
Ohio,14349595,11860835,11860486,11203380,3495214,6242007,6241667,5890945,1770904,5761640,5761548,5462677,1694865,0.749,0.335,0.43,0.446,0.653,0.682,0.657,0.714,167246,241.1404735,238.9428979,221.969269,2650800.0,964100.0,1355100.0,2819400.0,1588300.0,1973700.0,11351500.0,11101400.0,250100.0,8918300.0,1380000.0,452300.0,260500.0,15800.0,N/A,321400.0,291337.0
Oklahoma,4853300,3984173,3983920,3745287,1086891,2177376,2177156,2041754,571560,1805668,1805606,1704743,501569,0.671,0.301,0.331,0.378,0.678,0.554,0.334,0.5570625,56759,237.1954249,236.8569028,216.3506843,980100.0,349100.0,471600.0,927700.0,487600.0,610700.0,3826900.0,3687600.0,139400.0,2488200.0,262800.0,424600.0,78900.0,295000.0,4600.0,272800.0,69543.0
Oregon,6443075,5091757,5077743,4756599,1309906,2758308,2750248,2576555,690997,2498931,2493200,2346254,654139,0.731,0.249,0.709,0.461,0.699,0.481,0.766,0.633,53998,236.3490312,235.6129582,217.7177112,883800.0,347500.0,529800.0,1078300.0,532400.0,757100.0,4128900.0,3917000.0,211800.0,3097700.0,72900.0,553400.0,192000.0,38900.0,10900.0,163100.0,121757.0
Pennsylvania,18417345,15759838,15754801,14832610,4627417,9057958,9054410,8524983,2570862,7218057,7216516,6832004,2077611,0.639,0.339,0.692,0.639,0.73,0.783,0.595,0.5570625,182712,243.9368521,241.4118741,223.2133828,2707100.0,976800.0,1520200.0,3071300.0,1790900.0,2311300.0,12377600.0,11991800.0,385900.0,9401500.0,1282000.0,960500.0,438000.0,14200.0,2300.0,279200.0,434501.0
Rhode Island,1665025,1423178,1423070,1329684,359000,776024,775900,724446,184911,701123,701078,657388,175018,0.739,0.203,0.5148297872340424,0.794,0.704,0.532511111111111,0.5473249999999998,0.5570625,21457,239.3440462,237.0658712,220.1934755,210100.0,89100.0,129300.0,256900.0,150800.0,180800.0,1017100.0,957900.0,59200.0,717300.0,60300.0,169100.0,34000.0,2300.0,N/A,33900.0,31869.0
South Carolina,6569085,5021448,5013578,4756229,1593901,2751839,2746900,2598119,837255,2321241,2318385,2207919,745305,0.582,0.212,0.551,0.536,0.754,0.643,0.512,0.5570625,56992,236.7545226,234.6897375,215.9817324,1147200.0,409100.0,578700.0,1241500.0,689000.0,918700.0,4984200.0,4825200.0,159000.0,3177000.0,1307200.0,285200.0,84100.0,14300.0,N/A,108300.0,107035.0
South Dakota,1121475,924149,924101,867467,270455,508905,508854,475856,143346,443833,443821,420624,133477,0.619,0.653,0,0.498,0.573,0.466,0.561,0.5570625,12415,241.2962777,237.8407902,222.0045205,219100.0,70100.0,98100.0,199900.0,115900.0,148200.0,851300.0,833800.0,17500.0,697500.0,18800.0,31400.0,11000.0,71500.0,N/A,20500.0,13469.0
Tennessee,8221680,6543715,6542903,6227158,1936303,3484490,3483795,3303401,965766,2949689,2949530,2820161,876109,0.665,0.303,0.315,0.483,0.64,0.476,0.657,0.5570625,83901,239.6985041,236.662605,219.06111,1560800.0,574000.0,820300.0,1687000.0,890200.0,1108800.0,6640900.0,6428500.0,212500.0,4884500.0,1088500.0,378900.0,120600.0,17200.0,N/A,148700.0,164399.0
Texas,40417915,31172538,31166407,28707764,6416258,16940448,16935366,15527615,3286447,14246449,14243601,13098151,2931920,0.594,0.307,0.351,0.425,0.632,0.497,0.423,0.158,378532,243.6165426,239.5807251,216.0449984,7688200.0,2647900.0,3687100.0,7375600.0,3233100.0,3654400.0,28286200.0,25339800.0,2946400.0,11637100.0,3297200.0,11300500.0,1409700.0,76800.0,19000.0,545800.0,908527.0
Utah,3883720,3315568,3314715,3016958,644011,1843838,1843221,1676105,343162,1563665,1563400,1436452,301144,0.687,0.281,0.513,0.258,0.681,0.532511111111111,0.401,0.5570625,107410,243.7890458,242.0761073,225.1486468,971200.0,342700.0,414800.0,764200.0,300000.0,361200.0,3154100.0,2998800.0,155200.0,2452300.0,32600.0,455000.0,72800.0,31100.0,25800.0,84400.0,44206.0
Vermont,1014250,884731,884413,825904,254583,479570,479261,447745,127927,428412,428378,400873,118607,0.867,0.154,0.576,0.598,0.766,0.928,0.5473249999999998,0.5570625,10721,238.8998974,234.5926232,221.8259113,116400.0,51200.0,66400.0,147900.0,94400.0,121800.0,598100.0,588100.0,10000.0,555100.0,6700.0,10600.0,9700.0,4000.0,N/A,11900.0,9631.0
Virginia,12251145,10502675,10471554,9704326,2397779,5689869,5671565,5261178,1261419,5000236,4988297,4641166,1148408,0.665,0.329,0.555,0.613,0.731,0.375,0.764,0.293,136193,246.8894795,249.3010164,223.6418346,1917000.0,684600.0,981000.0,2165300.0,1104300.0,1332800.0,8185100.0,7691700.0,493400.0,5017100.0,1543100.0,787100.0,551900.0,13600.0,3900.0,268300.0,183799.0
Washington,10876965,9721256,9720284,9064525,2225121,5286496,5285623,4927886,1151647,4671639,4671388,4380208,1076827,0.777,0.49,0.282,0.64,0.756,0.624,0.621,0.5570625,99598,239.5108175,236.4816878,219.6928004,1707100.0,619900.0,1028200.0,1926900.0,954000.0,1187800.0,7423900.0,6832000.0,591900.0,5013200.0,282700.0,964700.0,662400.0,82400.0,47400.0,371100.0,203018.0
West Virginia,2892585,1527106,1526171,1455496,545953,851994,851368,809508,290000,716007,715714,686109,260563,0.725,0.301,0.333,0.391,0.569,0.315,0.487,0.5570625,35902,231.4961373,229.3561161,213.1845183,368000.0,140600.0,182300.0,437000.0,254000.0,357200.0,1739000.0,1727200.0,11800.0,1609000.0,55900.0,24800.0,14200.0,3900.0,N/A,31200.0,42038.0
Wisconsin,7139395,6614806,6614341,6216146,1910109,3483807,3483283,3266828,947161,3207606,3207426,3029667,914605,0.666,0.38,0.7,0.573,0.737,0.558,0.627,0.522,89616,241.6712452,238.6028574,219.7042744,1307500.0,483000.0,658400.0,1423000.0,813700.0,991400.0,5677100.0,5524000.0,153100.0,4602500.0,349200.0,401700.0,169100.0,37400.0,N/A,114100.0,121408.0
Wyoming,622745,498818,498778,474579,155279,270580,270541,256480,81556,231048,231038,221036,75227,0.792,0.432,0.5148297872340424,0.49836734693877577,0.598,0.532511111111111,0.5473249999999998,0.5570625,6656,245.8434399,241.6593432,226.6902777,141500.0,46800.0,65800.0,136100.0,75700.0,96800.0,562700.0,553300.0,9400.0,471600.0,5400.0,57100.0,3400.0,12300.0,N/A,12000.0,16118.0
